OBJECTID,FID_GROCER,FID_GROC_1,FACILITYID,FID_POV_AC,GEOID,FIRST_TOTA,FIRST_UNDE,FIRST_OVER,POPAREA,SHAPE_LENG,PARTPOP,PARTUNDER1,PARTOVER18,PARTAREA,AREARATIO,GROCERYACC,FID_WARDPL,WARD,NAME,SHAPE_LE_1,SHAPE_AR_1,WRDPRTAREA,AREARTIO2,PARTPOP2,PRTOVR185,PRTUND185,PERCENTUND185,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
364,327,-1,0,401,110010098041,1798,1049,749,250491.088009,4055.05674021,1798,1049,749,250491.075868,0.99999995,N,1,8,Ward 8,28714.0694298,30965852.4553,250502,1,1798,749,1049,0.58342606,LowFoodAccessPly_354,{34AB1C25-5ED2-4686-80D3-4C1CCB7DD478},,,,,0,0
365,328,-1,0,402,110010098042,980,421,559,165655.943858,2530.38411354,980,421,559,165655.949279,1.00000003,N,1,8,Ward 8,28714.0694298,30965852.4553,165656,1,980,559,421,0.42959183,LowFoodAccessPly_355,{CD5926BB-317B-4A77-AEDA-9BE23EF135C6},,,,,0,0
366,324,-1,0,398,110010098031,946,624,322,213620.596077,1933.87246029,946,624,322,213620.589686,0.99999997,N,1,8,Ward 8,28714.0694298,30965852.4553,213621,1,946,322,624,0.65961945,LowFoodAccessPly_356,{EAB59362-9B3C-48D6-9ACE-717629CC349B},,,,,0,0
367,329,-1,0,403,110010098071,827,435,392,392297.233103,6406.32175572,827,435,392,392297.213444,0.99999995,N,1,8,Ward 8,28714.0694298,30965852.4553,392297,1,827,392,435,0.52599758,LowFoodAccessPly_357,{CC4F7C1B-7048-4A6C-956B-7DB0B5F37C89},,,,,0,0
368,319,-1,0,393,110010097001,2546,1607,939,280515.154181,2603.61553884,2546,1607,939,280515.168723,1.00000005,N,1,8,Ward 8,28714.0694298,30965852.4553,280518,1,2546,939,1607,0.63118619,LowFoodAccessPly_358,{DA8DA3A8-216B-428B-9156-201E1BB39024},,,,,0,0
369,326,-1,0,400,110010098033,966,556,410,177636.053301,2146.66488301,966,556,410,177636.057313,1.00000002,N,1,8,Ward 8,28714.0694298,30965852.4553,177636,1,966,410,556,0.57556933,LowFoodAccessPly_359,{6BC8501E-0EBC-461C-99D2-3F5172D9AF00},,,,,0,0
370,321,-1,0,395,110010098011,2099,1214,885,355818.758187,3504.10046705,2099,1214,885,355818.78183,1.00000007,N,1,8,Ward 8,28714.0694298,30965852.4553,355812,1,2099,885,1214,0.57837063,LowFoodAccessPly_360,{E8933B2B-7609-4151-A98D-A709A66FB643},,,,,0,0
371,325,-1,0,399,110010098032,821,535,286,114954.997216,2468.20891281,821,535,286,114954.991869,0.99999995,N,1,8,Ward 8,28714.0694298,30965852.4553,114957,1,821,286,535,0.65164435,LowFoodAccessPly_361,{1A826F3A-F5C9-4377-B637-EABEEED24931},,,,,0,0
372,322,-1,0,396,110010098021,550,523,27,86551.7761507,1852.10845849,550,523,27,86551.7828725,1.00000008,N,1,8,Ward 8,28714.0694298,30965852.4553,86551.796875,1,550,27,523,0.95090908,LowFoodAccessPly_362,{41E47858-949D-4C74-BF0C-2960188CFAAB},,,,,0,0
373,320,-1,0,394,110010097002,813,290,523,89421.0948556,1326.85850515,813,290,523,89421.0915201,0.99999996,N,1,8,Ward 8,28714.0694298,30965852.4553,89421.1015625,1,813,523,290,0.35670358,LowFoodAccessPly_363,{38877EBA-ADB9-4B7B-B953-587218EDBE70},,,,,0,0
374,332,-1,0,406,110010098102,1173,749,424,113528.425046,1807.56531862,1173,749,424,113528.420358,0.99999996,N,1,8,Ward 8,28714.0694298,30965852.4553,113528,1,1173,424,749,0.63853365,LowFoodAccessPly_364,{D3D2372A-6A8C-4BE2-8053-69D52CA877BD},,,,,0,0
375,331,-1,0,405,110010098101,1492,814,678,218886.658194,4725.68507153,1492,814,678,218886.669911,1.00000005,N,1,8,Ward 8,28714.0694298,30965852.4553,218887,1,1492,678,814,0.54557639,LowFoodAccessPly_365,{76E050A0-D257-496D-BA67-AED73B5DF9A2},,,,,0,0
376,323,-1,0,397,110010098022,1096,499,597,114173.388866,1634.32307659,1096,499,597,114173.380974,0.99999993,N,1,8,Ward 8,28714.0694298,30965852.4553,114173,1,1096,597,499,0.45529196,LowFoodAccessPly_366,{A81EDF92-C73D-4A25-B74A-27EA270B75CA},,,,,0,0
377,333,-1,0,407,110010098111,1847,1172,675,235610.131826,2590.61946797,1762,1118,644,224753.608271,0.95392166,N,1,8,Ward 8,28714.0694298,30965852.4553,224754,1,1762,644,1118,0.63450623,LowFoodAccessPly_367,{6B17C4FD-A4E7-4EEB-95E4-FE855378B647},,,,,0,0
378,334,-1,0,408,110010098112,3171,1782,1389,231332.335491,2346.26101298,3167,1780,1387,231075.860965,0.99889132,N,1,8,Ward 8,28714.0694298,30965852.4553,231076,1,3167,1387,1780,0.56204611,LowFoodAccessPly_368,{6E5EA4BC-3F69-470F-BD03-CC94530EB05C},,,,,0,0
379,330,-1,0,404,110010098072,2129,767,1362,393152.04082,4786.50850705,2129,767,1362,393152.040949,1,N,1,8,Ward 8,28714.0694298,30965852.4553,393152,1,2129,1362,767,0.36026302,LowFoodAccessPly_369,{6C5A4943-C941-4844-8547-9C7ABBAFFE73},,,,,0,0
380,367,-1,0,443,110010109002,2060,1696,364,1804335.24359,11968.1816535,2056,1693,363,1800636.25934,0.99794995,N,1,8,Ward 8,28714.0694298,30965852.4553,1800640,1,2056,363,1693,0.82344359,LowFoodAccessPly_370,{D2C833C8-CDEA-441B-A488-F2FE90EEEE44},,,,,0,0
381,366,-1,0,442,110010109001,2171,1224,947,110538.185636,1398.89531325,2171,1224,947,110538.182489,0.99999997,N,1,8,Ward 8,28714.0694298,30965852.4553,110538,1,2171,947,1224,0.56379551,LowFoodAccessPly_371,{21149F00-A38D-46D3-8445-43F16481CDE7},,,,,0,0
